#DATAITEMLIST
DB_CFG SCH_TEST.CFG.PM6_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.TMC_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM4_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.SIM_ALARM_REPORT
PHY_VAC_ROBOT ANI.TRG.ROTE
PHY_VAC_ROBOT VIRTUAL.ANI.TRG.ROTE
PHY_VAC_ROBOT ANI.ARM.B.ACT
PHY_VAC_ROBOT ANI.ARM.A.ACT
DB_CFG SCH_TEST.CFG.PM1_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM2_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM3_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM5_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM7_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM8_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM9_DUMMY_BY_CTC
DB_CFG SCH_TEST.CFG.PM10_DUMMY_BY_CTC
